cmake 3.30.1
features core
fix-usage.patch 365bd1ba00b8032ef658b72a97095624e84b3557edd6402a6c89975d0f284040
portfile.cmake ed26399ba8e3a2b86cdb8813af8091021f4e0a72e37a8b1902a65faad20e66f6
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
sbom_info 1
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-6c2d0a48e7a85951c4931fc0a12653c0dbcfb0c4
vcpkg-cmake fc30ec2aa6ba4b72e29cdc415423e12337a7e2f6dee9b1c970ec78f6b539ad1c
vcpkg-cmake-config f056f335ed3ef06f9b63c3003dd3f706b3e91e342b4e5ae860b1914285ca9526
vcpkg.json b249a926bc2bf36991c99ecc23627fb1dc5baa210177d2919aa3ad194b5665a4
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
